2888	01	001	202316	000103	001-70	07002	Sem2	2014	4	4	SOCIAL STUDIES		
2888	01	001	202316	000103	001-71	07101	Sem1	2014	5	5	HLTH/SCI		
2888	01	001	202316	000103	001-71	07102	Sem2	2014	5	5	HLTH/SCI		
2888	01	001	202316	000103	001-72	07201	Sem1	2014	6	6	ART		
2888	01	001	202316	000103	001-72	07202	Sem2	2014	6	6	ART		
2888	01	001	202316	000115	001-73	07301	Sem1	2014	7	7	P.E. Gr. 4		
2888	01	001	202316	000115	001-73	07302	Sem2	2014	7	7	P.E. Gr. 4		
2888	01	001	202316	000120	001-74	07401	Sem1	2014	8	8	MUSIC Gr. 4		
2888	01	001	202316	000120	001-74	07402	Sem2	2014	8	8	MUSIC Gr. 4		
2888	01	001	202515	000116	001-38	03801	Sem1	2014	2	2	LANGUAGE ARTS		
2888	01	001	202515	000116	001-38	03802	Sem2	2014	2	2	LANGUAGE ARTS		
2888	01	001	202515	000116	001-40	04001	Sem1	2014	4	4	HANDWRITING		
2888	01	001	202515	000116	001-40	04002	Sem2	2014	4	4	HANDWRITING		
2888	01	001	202515	000116	001-42	04201	Sem1	2014	6	6	SOCIAL STUDIES		
2888	01	001	202515	000116	001-42	04202	Sem2	2014	6	6	SOCIAL STUDIES		
2888	01	001	202515	000116	001-43	04301	Sem1	2014	7	7	HLTH/SCI		
2888	01	001	202515	000116	001-43	04302	Sem2	2014	7	7	HLTH/SCI		
2888	01	001	202515	000116	001-44	04401	Sem1	2014	7	7	ART		
2888	01	001	202515	000116	001-44	04402	Sem2	2014	7	7	ART		
2888	01	001	202515	000115	001-45	04501	Sem1	2014	8	8	P.E. Gr. 2		
2888	01	001	202515	000115	001-45	04502	Sem2	2014	8	8	P.E. Gr. 2		
2888	01	001	202515	000120	001-46	04601	Sem1	2014	8	8	MUSIC Gr. 2		
2888	01	001	202515	000120	001-46	04602	Sem2	2014	8	8	MUSIC Gr. 2		
2888	01	001	202515	000112	001-138	13801	Sem1	2014	1	1	READING		
2888	01	001	202515	000112	001-138	13802	Sem2	2014	1	1	READING		
2888	01	001	202515	000112	001-140	14001	Sem1	2014	5	5	MATH		
2888	01	001	202515	000112	001-140	14002	Sem2	2014	5	5	MATH		
2888	01	001	202515	000112	001-143	14301	Sem2	2014	2	2	SPELLING		
2888	01	001	202515	000112	001-143	14302	Sem1	2014	2	2	SPELLING		
2888	01	001	202203	000110	001-24	02401	Sem1	2014	4	4	SOCIAL STUDIES		
2888	01	001	202203	000110	001-24	02402	Sem2	2014	4	4	SOCIAL STUDIES		
2888	01	001	202203	000110	001-25	02501	Sem1	2014	5	5	HLTH/SCI		
2888	01	001	202203	000110	001-25	02502	Sem2	2014	5	5	HLTH/SCI		
2888	01	001	202203	000110	001-26	02601	Sem1	2014	6	6	ART		
2888	01	001	202203	000110	001-26	02602	Sem2	2014	6	6	ART		
2888	01	001	202203	000115	001-27	02701	Sem1	2014	7	7	P.E. Gr. 5		
2888	01	001	202203	000115	001-27	02702	Sem2	2014	7	7	P.E. Gr. 5		
2888	01	001	202203	000120	001-28	02801	Sem1	2014	7	7	MUSIC Gr. 5		
2888	01	001	202203	000120	001-28	02802	Sem2	2014	7	7	MUSIC Gr. 5		
2888	01	001	202204	000110	001-21	02101	Sem1	2014	1	1	READING		
2888	01	001	202204	000110	001-21	02102	Sem2	2014	1	1	READING		
2888	01	001	202204	000110	001-22	02201	Sem1	2014	2	2	LANG/SPELL		
2888	01	001	202204	000110	001-22	02202	Sem2	2014	2	2	LANG/SPELL		
2888	01	001	202204	000110	001-23	02301	Sem1	2014	3	3	MATH		
2888	01	001	202204	000110	001-23	02302	Sem2	2014	3	3	MATH		
2888	01	001	202204	000110	001-24	02401	Sem1	2014	4	4	SOCIAL STUDIES		
2888	01	001	202204	000110	001-24	02402	Sem2	2014	4	4	SOCIAL STUDIES		
2888	01	001	202204	000110	001-25	02501	Sem1	2014	5	5	HLTH/SCI		
2888	01	001	202204	000110	001-25	02502	Sem2	2014	5	5	HLTH/SCI		
2888	01	001	202204	000110	001-26	02601	Sem1	2014	6	6	ART		
2888	01	001	202204	000110	001-26	02602	Sem2	2014	6	6	ART		
2888	01	001	202204	000115	001-27	02701	Sem1	2014	7	7	P.E. Gr. 5		
2888	01	001	202204	000115	001-27	02702	Sem2	2014	7	7	P.E. Gr. 5		
2888	01	001	202204	000120	001-28	02801	Sem1	2014	7	7	MUSIC Gr. 5		
2888	01	001	202204	000120	001-28	02802	Sem2	2014	7	7	MUSIC Gr. 5		
2888	01	001	202516	000116	001-38	03801	Sem1	2014	2	2	LANGUAGE ARTS		
2888	01	001	202516	000116	001-38	03802	Sem2	2014	2	2	LANGUAGE ARTS		
2888	01	001	202516	000116	001-40	04001	Sem1	2014	4	4	HANDWRITING		
2888	01	001	202516	000116	001-40	04002	Sem2	2014	4	4	HANDWRITING		
2888	01	001	202516	000116	001-42	04201	Sem1	2014	6	6	SOCIAL STUDIES		
2888	01	001	202516	000116	001-42	04202	Sem2	2014	6	6	SOCIAL STUDIES		
2888	01	001	202516	000116	001-43	04301	Sem1	2014	7	7	HLTH/SCI		
2888	01	001	202516	000116	001-43	04302	Sem2	2014	7	7	HLTH/SCI		
2888	01	001	202516	000116	001-44	04401	Sem1	2014	7	7	ART		
2888	01	001	202516	000116	001-44	04402	Sem2	2014	7	7	ART		
2888	01	001	202516	000115	001-45	04501	Sem1	2014	8	8	P.E. Gr. 2		
2888	01	001	202516	000115	001-45	04502	Sem2	2014	8	8	P.E. Gr. 2		
2888	01	001	202516	000120	001-46	04601	Sem1	2014	8	8	MUSIC Gr. 2		
2888	01	001	202516	000120	001-46	04602	Sem2	2014	8	8	MUSIC Gr. 2		
2888	01	001	202516	000112	001-138	13801	Sem1	2014	1	1	READING		
2888	01	001	202516	000112	001-138	13802	Sem2	2014	1	1	READING		
2888	01	001	202516	000112	001-140	14001	Sem1	2014	5	5	MATH		
2888	01	001	202516	000112	001-140	14002	Sem2	2014	5	5	MATH		
2888	01	001	202516	000112	001-143	14301	Sem2	2014	2	2	SPELLING		
2888	01	001	202516	000112	001-143	14302	Sem1	2014	2	2	SPELLING		
2888	01	001	202425	000109	001-56	05601	Sem1	2014	1	1	READING		
2888	01	001	202425	000109	001-56	05602	Sem2	2014	1	1	READING		
2888	01	001	202425	000109	001-57	05701	Sem1	2014	2	2	LANG/PHONICS		
2888	01	001	202425	000109	001-57	05702	Sem2	2014	2	2	LANG/PHONICS		
2888	01	001	202425	000109	001-58	05801	Sem1	2014	3	3	HANDWRITING		
2888	01	001	202425	000109	001-58	05802	Sem2	2014	3	3	HANDWRITING		
2888	01	001	202425	000109	001-59	05901	Sem1	2014	4	4	SPELLING		
2888	01	001	202425	000109	001-59	05902	Sem2	2014	4	4	SPELLING		
2888	01	001	202425	000109	001-60	06001	Sem1	2014	5	5	MATH		
2888	01	001	202425	000109	001-60	06002	Sem2	2014	5	5	MATH		
2888	01	001	202425	000109	001-61	06101	Sem1	2014	6	6	SOCIAL STUDIES		
2888	01	001	202425	000109	001-61	06102	Sem2	2014	6	6	SOCIAL STUDIES		
2888	01	001	202425	000109	001-62	06201	Sem1	2014	7	7	HLTH/SCI		
2888	01	001	202425	000109	001-62	06202	Sem2	2014	7	7	HLTH/SCI		
2888	01	001	202425	000109	001-63	06301	Sem1	2014	7	7	ART		
2888	01	001	202425	000109	001-63	06302	Sem2	2014	7	7	ART		
2888	01	001	202425	000115	001-64	06401	Sem1	2014	8	8	P.E. Gr. 3		
2888	01	001	202425	000115	001-64	06402	Sem2	2014	8	8	P.E. Gr. 3		
2888	01	001	202425	000120	001-65	06501	Sem1	2014	8	8	MUSIC Gr. 3		
2888	01	001	202425	000120	001-65	06502	Sem2	2014	8	8	MUSIC Gr. 3		
2888	01	001	202607	000101	001-1	00101	Sem1	2014	1	1	READING		
2888	01	001	202607	000101	001-1	00102	Sem2	2014	1	1	READING		
2888	01	001	202607	000101	001-2	00201	Sem1	2014	2	2	PHONICS		
2888	01	001	202607	000101	001-2	00202	Sem2	2014	2	2	PHONICS		
2888	01	001	202607	000101	001-3	00301	Sem1	2014	6	6	MATH		
2888	01	001	202607	000101	001-3	00302	Sem2	2014	6	6	MATH		
2888	01	001	202607	000101	001-4	00401	Sem1	2014	5	5	HANDWRITING		
2888	01	001	202607	000101	001-4	00402	Sem2	2014	5	5	HANDWRITING		
2888	01	001	202607	000101	001-5	00501	Sem1	2014	6	6	SOCIAL STUDIES		
2888	01	001	202607	000101	001-5	00502	Sem2	2014	6	6	SOCIAL STUDIES		
2888	01	001	202607	000101	001-6	00601	Sem1	2014	4	4	GRAMMAR		
2888	01	001	202607	000101	001-6	00602	Sem2	2014	4	4	GRAMMAR		
2888	01	001	202607	000115	001-7	00701	Sem1	2014	8	8	P.E. Gr.1		
2888	01	001	202607	000115	001-7	00702	Sem2	2014	8	8	P.E. Gr.1		
2888	01	001	202208	000110	001-21	02101	Sem1	2014	1	1	READING		
2888	01	001	202208	000110	001-21	02102	Sem2	2014	1	1	READING		
2888	01	001	202208	000110	001-22	02201	Sem1	2014	2	2	LANG/SPELL		
2888	01	001	202208	000110	001-22	02202	Sem2	2014	2	2	LANG/SPELL		
2888	01	001	202208	000110	001-23	02301	Sem1	2014	3	3	MATH		
2888	01	001	202208	000110	001-23	02302	Sem2	2014	3	3	MATH		
2888	01	001	202208	000110	001-24	02401	Sem1	2014	4	4	SOCIAL STUDIES		
2888	01	001	202208	000110	001-24	02402	Sem2	2014	4	4	SOCIAL STUDIES		
2888	01	001	202208	000110	001-25	02501	Sem1	2014	5	5	HLTH/SCI		
2888	01	001	202208	000110	001-25	02502	Sem2	2014	5	5	HLTH/SCI		
2888	01	001	202208	000110	001-26	02601	Sem1	2014	6	6	ART		
2888	01	001	202208	000110	001-26	02602	Sem2	2014	6	6	ART		
2888	01	001	202208	000115	001-27	02701	Sem1	2014	7	7	P.E. Gr. 5		
2888	01	001	202208	000115	001-27	02702	Sem2	2014	7	7	P.E. Gr. 5		
2888	01	001	202208	000120	001-28	02801	Sem1	2014	7	7	MUSIC Gr. 5		
2888	01	001	202208	000120	001-28	02802	Sem2	2014	7	7	MUSIC Gr. 5		
2888	01	001	202209	000110	001-21	02101	Sem1	2014	1	1	READING		
2888	01	001	202209	000110	001-21	02102	Sem2	2014	1	1	READING		
2888	01	001	202209	000110	001-22	02201	Sem1	2014	2	2	LANG/SPELL		
2888	01	001	202209	000110	001-22	02202	Sem2	2014	2	2	LANG/SPELL		
2888	01	001	202209	000110	001-23	02301	Sem1	2014	3	3	MATH		
2888	01	001	202209	000110	001-23	02302	Sem2	2014	3	3	MATH		
2888	01	001	202209	000110	001-24	02401	Sem1	2014	4	4	SOCIAL STUDIES		
2888	01	001	202209	000110	001-24	02402	Sem2	2014	4	4	SOCIAL STUDIES		
2888	01	001	202209	000110	001-25	02501	Sem1	2014	5	5	HLTH/SCI		
2888	01	001	202209	000110	001-25	02502	Sem2	2014	5	5	HLTH/SCI		
2888	01	001	202209	000110	001-26	02601	Sem1	2014	6	6	ART		
2888	01	001	202209	000110	001-26	02602	Sem2	2014	6	6	ART		
2888	01	001	202209	000115	001-27	02701	Sem1	2014	7	7	P.E. Gr. 5		
2888	01	001	202209	000115	001-27	02702	Sem2	2014	7	7	P.E. Gr. 5		
2888	01	001	202209	000120	001-28	02801	Sem1	2014	7	7	MUSIC Gr. 5		
2888	01	001	202209	000120	001-28	02802	Sem2	2014	7	7	MUSIC Gr. 5		
2888	01	001	202102	000106	001-50	05001	Sem1	2014	4	4	SOCIAL STUDIES		
2888	01	001	202102	000106	001-50	05002	Sem2	2014	4	4	SOCIAL STUDIES		
2888	01	001	202102	000106	001-51	05101	Sem1	2014	5	5	HLTH/SCI		
2888	01	001	202102	000106	001-51	05102	Sem2	2014	5	5	HLTH/SCI		
2888	01	001	202102	000106	001-52	05201	Sem1	2014	6	6	ART		
2888	01	001	202102	000106	001-52	05202	Sem2	2014	6	6	ART		
2888	01	001	202102	000115	001-53	05301	Sem1	2014	7	7	P.E. Gr. 6		
2888	01	001	202102	000115	001-53	05302	Sem2	2014	7	7	P.E. Gr. 6		
2888	01	001	202102	000120	001-54	05401	Sem1	2014	7	7	MUSIC Gr. 6		
2888	01	001	202102	000120	001-54	05402	Sem2	2014	7	7	MUSIC Gr. 6		
2888	01	001	202102	000119	001-55	05501	Sem1	2014	8	8	BAND Gr. 6		
2888	01	001	202102	000119	001-55	05502	Sem2	2014	8	8	BAND Gr. 6		
2888	01	001	202102	000105	001-160	16001	Sem2	2014	1	1	READING- KAYE 6		
2888	01	001	202102	000105	001-160	16002	Sem1	2014	1	1	READING- KAYE 6		
2888	01	001	202102	000105	001-161	16101	Sem2	2014	2	2	SPELLING KAYE 6		
2888	01	001	202102	000105	001-161	16102	Sem1	2014	2	2	SPELLING KAYE 6		
2888	01	001	202102	000105	001-162	16201	Sem2	2014	3	3	MATH KAYE 6		
2888	01	001	202102	000105	001-162	16202	Sem1	2014	3	3	MATH KAYE 6		
2888	01	001	26	000101	001-1	00101	Sem1	2014	1	1	READING		
2888	01	001	26	000101	001-1	00102	Sem2	2014	1	1	READING		
2888	01	001	26	000101	001-2	00201	Sem1	2014	2	2	PHONICS		
2888	01	001	26	000101	001-2	00202	Sem2	2014	2	2	PHONICS		
2888	01	001	26	000101	001-3	00301	Sem1	2014	6	6	MATH		
2888	01	001	26	000101	001-3	00302	Sem2	2014	6	6	MATH		
2888	01	001	26	000101	001-4	00401	Sem1	2014	5	5	HANDWRITING		
2888	01	001	26	000101	001-4	00402	Sem2	2014	5	5	HANDWRITING		
2888	01	001	26	000101	001-5	00501	Sem1	2014	6	6	SOCIAL STUDIES		
2888	01	001	26	000101	001-5	00502	Sem2	2014	6	6	SOCIAL STUDIES		
2888	01	001	26	000101	001-6	00601	Sem1	2014	4	4	GRAMMAR		
2888	01	001	26	000101	001-6	00602	Sem2	2014	4	4	GRAMMAR		
2888	01	001	26	000115	001-7	00701	Sem1	2014	8	8	P.E. Gr.1		
2888	01	001	26	000115	001-7	00702	Sem2	2014	8	8	P.E. Gr.1		
2888	01	001	202412	000109	001-56	05601	Sem1	2014	1	1	READING		
2888	01	001	202412	000109	001-56	05602	Sem2	2014	1	1	READING		
2888	01	001	202412	000109	001-57	05701	Sem1	2014	2	2	LANG/PHONICS		
2888	01	001	202412	000109	001-57	05702	Sem2	2014	2	2	LANG/PHONICS		
2888	01	001	202412	000109	001-58	05801	Sem1	2014	3	3	HANDWRITING		
2888	01	001	202412	000109	001-58	05802	Sem2	2014	3	3	HANDWRITING		
2888	01	001	202412	000109	001-59	05901	Sem1	2014	4	4	SPELLING		
2888	01	001	202412	000109	001-59	05902	Sem2	2014	4	4	SPELLING		
2888	01	001	202412	000109	001-60	06001	Sem1	2014	5	5	MATH		
2888	01	001	202412	000109	001-60	06002	Sem2	2014	5	5	MATH		
2888	01	001	202412	000109	001-61	06101	Sem1	2014	6	6	SOCIAL STUDIES		
2888	01	001	202412	000109	001-61	06102	Sem2	2014	6	6	SOCIAL STUDIES		
2888	01	001	202412	000109	001-62	06201	Sem1	2014	7	7	HLTH/SCI		
2888	01	001	202412	000109	001-62	06202	Sem2	2014	7	7	HLTH/SCI		
2888	01	001	202412	000109	001-63	06301	Sem1	2014	7	7	ART		
2888	01	001	202412	000109	001-63	06302	Sem2	2014	7	7	ART		
2888	01	001	202412	000115	001-64	06401	Sem1	2014	8	8	P.E. Gr. 3		
2888	01	001	202412	000115	001-64	06402	Sem2	2014	8	8	P.E. Gr. 3		
2888	01	001	202412	000120	001-65	06501	Sem1	2014	8	8	MUSIC Gr. 3		
2888	01	001	202412	000120	001-65	06502	Sem2	2014	8	8	MUSIC Gr. 3		
2888	01	001	202118	000110	001-21	02101	Sem1	2014	1	1	READING		
2888	01	001	202118	000110	001-21	02102	Sem2	2014	1	1	READING		
2888	01	001	202118	000110	001-22	02201	Sem1	2014	2	2	LANG/SPELL		
2888	01	001	202118	000110	001-22	02202	Sem2	2014	2	2	LANG/SPELL		
2888	01	001	202118	000110	001-23	02301	Sem1	2014	3	3	MATH		
2888	01	001	202118	000110	001-23	02302	Sem2	2014	3	3	MATH		
2888	01	001	202118	000110	001-24	02401	Sem1	2014	4	4	SOCIAL STUDIES		
2888	01	001	202118	000110	001-24	02402	Sem2	2014	4	4	SOCIAL STUDIES		
2888	01	001	202118	000110	001-25	02501	Sem1	2014	5	5	HLTH/SCI		
2888	01	001	202118	000110	001-25	02502	Sem2	2014	5	5	HLTH/SCI		
2888	01	001	202118	000110	001-26	02601	Sem1	2014	6	6	ART		
2888	01	001	202118	000110	001-26	02602	Sem2	2014	6	6	ART		
2888	01	001	202118	000115	001-27	02701	Sem1	2014	7	7	P.E. Gr. 5		
2888	01	001	202118	000115	001-27	02702	Sem2	2014	7	7	P.E. Gr. 5		
2888	01	001	202118	000120	001-28	02801	Sem1	2014	7	7	MUSIC Gr. 5		
2888	01	001	202118	000120	001-28	02802	Sem2	2014	7	7	MUSIC Gr. 5		
2888	01	001	202206	000110	001-21	02101	Sem1	2014	1	1	READING		
2888	01	001	202206	000110	001-21	02102	Sem2	2014	1	1	READING		
2888	01	001	202206	000110	001-22	02201	Sem1	2014	2	2	LANG/SPELL		
2888	01	001	202206	000110	001-22	02202	Sem2	2014	2	2	LANG/SPELL		
2888	01	001	202206	000110	001-23	02301	Sem1	2014	3	3	MATH		
2888	01	001	202206	000110	001-23	02302	Sem2	2014	3	3	MATH		
2888	01	001	202206	000110	001-24	02401	Sem1	2014	4	4	SOCIAL STUDIES		
2888	01	001	202206	000110	001-24	02402	Sem2	2014	4	4	SOCIAL STUDIES		
2888	01	001	202206	000110	001-25	02501	Sem1	2014	5	5	HLTH/SCI		
2888	01	001	202206	000110	001-25	02502	Sem2	2014	5	5	HLTH/SCI		
2888	01	001	202206	000110	001-26	02601	Sem1	2014	6	6	ART		
2888	01	001	202206	000110	001-26	02602	Sem2	2014	6	6	ART		
2888	01	001	202206	000115	001-27	02701	Sem1	2014	7	7	P.E. Gr. 5		
2888	01	001	202206	000115	001-27	02702	Sem2	2014	7	7	P.E. Gr. 5		
2888	01	001	202206	000120	001-28	02801	Sem1	2014	7	7	MUSIC Gr. 5		
2888	01	001	202206	000120	001-28	02802	Sem2	2014	7	7	MUSIC Gr. 5		
2888	01	001	202119	000106	001-47	04701	Sem1	2014	1	1	READING		
2888	01	001	202119	000106	001-47	04702	Sem2	2014	1	1	READING		
2888	01	001	202119	000106	001-48	04801	Sem1	2014	2	2	LANG/SPELL		
2888	01	001	202119	000106	001-48	04802	Sem2	2014	2	2	LANG/SPELL		
2888	01	001	202119	000106	001-49	04901	Sem2	2014	3	3	MATH		
2888	01	001	202119	000106	001-49	04902	Sem1	2014	3	3	MATH		
2888	01	001	202119	000106	001-50	05001	Sem1	2014	4	4	SOCIAL STUDIES		
2888	01	001	202119	000106	001-50	05002	Sem2	2014	4	4	SOCIAL STUDIES		
2888	01	001	202119	000106	001-51	05101	Sem1	2014	5	5	HLTH/SCI		
2888	01	001	202119	000106	001-51	05102	Sem2	2014	5	5	HLTH/SCI		
2888	01	001	202119	000106	001-52	05201	Sem1	2014	6	6	ART		
2888	01	001	202119	000106	001-52	05202	Sem2	2014	6	6	ART		
